@RELATION emotion

@ATTRIBUTE Dimension_0 CONTINUOUS
@ATTRIBUTE Dimension_1 CONTINUOUS
@ATTRIBUTE Dimension_2 CONTINUOUS
@ATTRIBUTE Dimension_3 CONTINUOUS
@ATTRIBUTE Dimension_4 CONTINUOUS
@ATTRIBUTE Dimension_5 CONTINUOUS
@ATTRIBUTE Dimension_6 CONTINUOUS
@ATTRIBUTE Dimension_7 CONTINUOUS
@ATTRIBUTE Dimension_8 CONTINUOUS
@ATTRIBUTE Dimension_9 CONTINUOUS
@ATTRIBUTE Dimension_10 CONTINUOUS
@ATTRIBUTE Dimension_11 CONTINUOUS
@ATTRIBUTE Dimension_12 CONTINUOUS
@ATTRIBUTE Dimension_13 CONTINUOUS
@ATTRIBUTE Dimension_14 CONTINUOUS
@ATTRIBUTE Dimension_15 CONTINUOUS
@ATTRIBUTE Dimension_16 CONTINUOUS
@ATTRIBUTE Dimension_17 CONTINUOUS
@ATTRIBUTE Dimension_18 CONTINUOUS
@ATTRIBUTE Dimension_19 CONTINUOUS
@ATTRIBUTE Dimension_20 CONTINUOUS
@ATTRIBUTE Dimension_21 CONTINUOUS
@ATTRIBUTE Dimension_22 CONTINUOUS
@ATTRIBUTE Dimension_23 CONTINUOUS
@ATTRIBUTE Dimension_24 CONTINUOUS
@ATTRIBUTE Dimension_25 CONTINUOUS
@ATTRIBUTE Dimension_26 CONTINUOUS
@ATTRIBUTE Dimension_27 CONTINUOUS
@ATTRIBUTE Dimension_28 CONTINUOUS
@ATTRIBUTE Dimension_29 CONTINUOUS
@ATTRIBUTE Dimension_30 CONTINUOUS
@ATTRIBUTE Dimension_31 CONTINUOUS
@ATTRIBUTE Dimension_32 CONTINUOUS
@ATTRIBUTE Dimension_33 CONTINUOUS
@ATTRIBUTE Dimension_34 CONTINUOUS
@ATTRIBUTE Dimension_35 CONTINUOUS
@ATTRIBUTE Dimension_36 CONTINUOUS
@ATTRIBUTE Dimension_37 CONTINUOUS
@ATTRIBUTE Dimension_38 CONTINUOUS
@ATTRIBUTE Dimension_39 CONTINUOUS
@ATTRIBUTE Dimension_40 CONTINUOUS
@ATTRIBUTE Dimension_41 CONTINUOUS
@ATTRIBUTE Dimension_42 CONTINUOUS
@ATTRIBUTE Dimension_43 CONTINUOUS
@ATTRIBUTE Dimension_44 CONTINUOUS
@ATTRIBUTE Dimension_45 CONTINUOUS
@ATTRIBUTE Dimension_46 CONTINUOUS
@ATTRIBUTE Dimension_47 CONTINUOUS
@ATTRIBUTE Dimension_48 CONTINUOUS
@ATTRIBUTE Dimension_49 CONTINUOUS
@ATTRIBUTE Emotion {happy, sad, angry, surprised, scared, disgusted, neutral}

@DATA
0.0475201199503, -0.0519277890217, -0.0705422120784, 0.00682363968406, 0.0692840816723, 0.0395375422023, 0.0819277486394, 0.198354701743, -0.109958042041, 0.0833152073399, -0.0215308937416, 0.0376994943176, -0.0793123978311, -0.091326091215, -0.0176517478492, -0.051118136589, -0.0217414487509, -0.000197675500749, 0.0176454951808, -0.057098793805, -0.0262862899281, 0.0274057235481, -0.0527543295329, -0.193745501336, -0.031321645652, 0.00382721066115, -0.00618122322117, 0.0615633273974, -0.0114407827032, -0.13298165341, -0.0468074461775, -0.131798384227, 0.0208011196542, 0.00723879378206, 0.0713616834414, -0.0568282371418, -0.0699974361096, -0.00268416210648, -0.0727528030595, 0.0691891410798, -0.083978667214, -0.0650490179313, -0.0157423965358, -0.0673268904309, 0.00988525883213, -0.0216318605228, -0.0178554988873, -0.0810499054211, -0.00343451528728, 0.0628745895333, happy
-0.061752110083, 0.0696564102743, -0.0876783109646, 0.137675939693, 0.0113357272189, 0.0488474170639, -0.0779733575928, 0.0732131829244, 0.0230919127481, -0.0595099144583, -0.0320993832223, 0.0366332330651, 0.0135446500672, -0.00246711819288, -0.086799564295, -0.0452972376589, 0.016025849938, 0.0575273035173, -0.10177686216, -0.0459378876929, -0.0965058761748, -0.0584695787723, -0.00226619500591, -0.00944682457178, 0.0919301415278, 0.088142198925, -0.137761917613, 0.0479118121306, 0.110655304216, 0.086211752721, -0.022616129422, 0.091493816812, 0.0604411964212, 0.0827055668753, 0.0993698566907, 0.0474159126552, 0.144143512886, -0.210519390656, -0.0503481975985, -0.0785697148359, 0.0257744881333, -0.0762067474909, -0.0237940845802, 0.0197879322121, 0.0185333995309, 0.068528253372, -0.030619299278, 0.0134538775474, 0.0199569281226, -0.0773491896605, happy
-0.0596442913165, 0.079070369884, -0.0855869479368, 0.121301873249, 0.0407631308679, 0.0518603308301, -0.0460098288277, 0.110765405269, 0.0131961135983, -0.0586139529527, -0.0194407544312, 0.0540273734707, 0.0467616081988, -0.0256215182604, -0.0893738926588, -0.0263595850179, -0.0161665219337, 0.0527686515371, 0.059211461369, -0.0432809598678, -0.173155356309, -0.168624351896, 0.112447613776, 0.0552813600885, -0.00926322298203, 0.118332192619, -0.106848902574, 0.0254011552276, -0.0136519500241, 0.0693967646174, -0.0599879277146, 0.0460747811295, 0.115567713499, 0.133370070089, -0.00467445698865, 0.103570812343, 0.0192570330967, -0.0799968633145, -0.00674656881948, -0.0690242056754, 0.0414362483017, -0.0860094154515, -0.123459265344, 0.020651730978, -0.0270660194125, 0.0597789481567, 0.12149229962, 0.127315437157, 0.0327537089018, 0.0467292488782, happy
-0.0133006193758, -0.0855671469779, -0.100484916421, -0.00216141339591, 0.0859062347748, -0.0870516031285, -0.0368753738697, 0.242321101384, -0.0477956451782, -0.0298135657651, 0.0231262449419, -0.014000394491, 0.0427365444475, -0.0587274569238, 0.0171024070602, 0.187106007304, 0.0691054660454, 0.01257627959, 0.0578680810248, -0.00305064822703, -0.0536503714549, 0.0507227164642, 0.0535093437599, 0.101189916512, -0.133359810207, -0.127842382738, -0.0521184473264, -0.135724277214, 0.0470667449965, 0.145186612194, -0.0747699268404, 0.0353867934737, -0.043940125331, 0.0121626341847, -0.137502539493, -0.0759550256668, 0.0149657383823, 0.0500539909945, 0.110928020363, -0.0302469268689, 0.0552620590613, 0.119630974201, 0.012637214667, 0.0716691907742, 0.0677595201621, 0.0669305025458, 0.0810405035943, 0.00646536279001, 0.0239795777352, -0.0352185493458, happy
0.00176634044079, -0.040245153358, -0.122015122055, 0.0144997764173, 0.062448677163, -0.0569456742842, -0.084324333824, 0.135443695846, -0.00626021463634, -0.0538275756382, 0.0402456000659, 0.038754684906, 0.0873541833459, -0.021112006155, -0.0315294191878, 0.0946927408418, 0.122651949485, -0.0194664444301, 0.0822256114321, -0.0263796871853, 0.0875204267067, 0.0496738569571, -0.0168259902689, 0.0799664635785, -0.143814665794, -0.117775432472, -0.117120603582, -0.116087016675, 0.0218516224546, 0.0376035567042, -0.032986179289, 0.0373897255405, -0.103665862656, 0.0687596217971, 0.0476472966602, -0.0940288389605, 0.0798359684053, 0.0413377791626, 0.120859393413, 0.012502051071, -0.0589582481744, -0.0370848336782, -0.0225573017007, -0.0554979981146, 0.0392121977978, -0.0209170594007, 0.0471305150423, 0.0276600987248, -0.175320565263, -0.0930358351334, happy
-0.0152369087522, -0.0829305805246, -0.0965525018887, 0.000925370493418, 0.0827899555732, -0.0713922549158, -0.0526679627043, 0.225903354326, -0.0372523655358, -0.0506607396564, 0.0358269264183, -0.0117774414774, 0.0482034207079, -0.0631020643843, 0.0310946093015, 0.181135591829, 0.0787815038033, 0.00807903515766, 0.0261285179975, 0.0152468882352, -0.0451511188713, 0.0687784832343, 0.0567069443341, 0.0955202404324, -0.129685560477, -0.14096599192, -0.0392579340567, -0.127664188844, 0.041582559423, 0.15972695788, -0.100592094441, 0.0153608489601, -0.0524791741315, 0.0254725935006, -0.103868877805, -0.0592600591086, 0.0235080324366, 0.0313272078431, 0.102372637591, -0.0476343036295, 0.0473965551294, 0.123525593466, -0.00823179782597, 0.0518976955946, 0.0826419123509, 0.0701979583585, 0.0352883835002, 0.0140370084, 0.0301805297144, -0.0694732600322, happy
-0.0106066700214, -0.0200021448149, -0.173773329256, -0.0253374381214, 0.135852178196, -0.0465696125865, 0.0140640492821, 0.0993707056547, -0.14182807667, -0.017919436213, 0.021719881615, -0.00689813496254, -0.017914397078, -0.10652862806, 0.0771542439217, 0.0391619438324, -0.111917171967, -0.00560331247231, 0.00777577249602, -0.00369456791761, -0.0225465867366, -0.0507401684945, 0.0496515079249, -0.0548675815034, 0.0689049317238, -0.012171458678, 0.17360171028, -0.0676656086894, -0.0575770116652, 0.0165585006738, 0.112826419918, 0.0603039429525, 0.105516887805, -0.0918150059515, -0.0847226917059, 0.0421834753284, -0.038405838518, -0.0734341258891, -0.00834065466457, 0.00233524282181, -0.0832951086681, 0.0346332732921, -0.00796292355045, 0.106478839308, -0.0208571835164, -0.121360915913, -0.0108533451444, -0.108288535848, -0.0232088376445, 0.0728380680323, happy
-0.0015587511124, -0.0121917243019, -0.169567295884, -0.0351229773705, 0.113201857529, -0.0298580948067, 0.0162721087161, 0.0955289635377, -0.149609619685, -0.00489125120295, 0.0402760264141, -0.0389181317609, 0.00747219565249, -0.0566111142945, 0.105840993077, 0.0797210592831, -0.105169399758, 0.0541947022719, -0.0216331642977, -0.0212554365792, -0.069615073056, -0.0110723384094, 0.0493036497414, -0.0346101575398, 0.0727783391751, 0.0937652752904, 0.182790904778, -0.0571177208645, -0.0596346831509, -0.00854518603734, 0.140898957601, 0.0774752985415, 0.0955396723156, -0.161253264248, -0.029359071695, 0.0135303053533, -0.0217828947463, -0.0833202949741, -0.0372617279863, -0.0175587530366, -0.018648213096, 0.0545510558004, 0.00358905335406, 0.144652449643, 0.0187233420438, -0.0662941736278, 0.00647626531294, -0.158724078439, -0.0274890000345, 0.0612722254055, happy
-0.018088253553, -0.0114297739129, -0.165073314597, -0.0304766824144, 0.104938314526, -0.0332760071069, 0.0282053832929, 0.106033556026, -0.140737510967, -0.0265067779424, -0.00708722357488, -0.0357291162287, -0.0299767432576, -0.0743882903925, 0.0343524999663, -0.0136679799631, -0.123061778474, -0.0208300934812, 0.0324597004426, -0.0412199287994, -0.0238431389061, -0.0345024081214, 0.101947752534, -0.0534371206444, 0.0901492232399, 0.0227563278463, 0.150841091651, -0.0280132464993, -0.0866391484274, -0.0344840746473, 0.0209854986744, -0.0109442384014, 0.132531109535, -0.104532178841, -0.0705733858897, 0.122423110738, -0.0518483467365, -0.0561302798094, 0.0208662250464, 0.0443644097187, -0.0552977649155, -0.040966575471, -0.0240210100067, 0.067431554442, -0.0585195066975, -0.124137555993, 0.00823494674738, 0.0127735573477, -0.0359000519446, 0.0369355132044, happy
0.00165086751346, 0.118144242456, -0.0431543116109, 0.0335598994718, -0.0368979787324, -0.126024280564, -0.010428013667, 0.0675693547973, 0.0475167492005, 0.0975521986605, 0.0936451155817, -0.0393534441746, 0.022250839816, -0.069150737251, -0.116988466627, -0.125228024409, -0.0325565016812, 0.0510007144453, 0.101001554108, 0.0416456896636, -0.0193500253408, 0.0182215927758, 0.0447177823227, -0.00102427633448, 0.0210631177976, 0.0294516074619, -0.0564029588328, 0.0337820597268, -0.0775044801936, -0.0619311698036, 0.0711526182256, -0.00883138876635, -0.0650063862087, -0.0258887208747, 0.084436087974, 0.0188266820106, 0.0284926001157, 0.0133575689363, 0.0900340772698, -0.0515957723297, 0.0126430369901, 0.00481094125018, -0.0306220862294, 0.0548534850185, -0.0912617924469, -0.0089560313826, -0.0541206248065, -0.0133421453017, 0.155112258602, 0.0911604609924, happy
0.000896862835818, 0.139260347475, -0.025077863663, 0.00750599422981, -0.0247248943529, -0.116038372208, -0.0394564753999, 0.0540995558951, 0.0647064992938, 0.0856291789936, 0.0656976336577, -0.0597367479513, -0.0387481500276, -0.0597941073423, -0.114259113529, -0.122808657815, -0.0271804568909, -0.0292857469765, 0.134704117366, 0.0872668613322, -0.0646604137645, 0.0655964827532, 0.059906577824, 0.0586434793389, 0.00912126566058, 0.0298792900336, -0.0153839874199, 0.00869870916963, -0.0661701579346, -0.0315117816416, 0.0416799940902, -0.0584732477808, -0.133902231457, 0.0251653762907, 0.0375727348567, 0.0494228287688, 0.0420109614862, -0.0844475357391, 0.14192535969, 0.00361164218907, 0.0751299262199, -0.0206870014726, 0.0355457360715, -0.0134932283816, -0.0546538459545, -0.0234600537295, -0.105022880451, -0.0561246328351, 0.0769470698683, -0.00774156180455, happy
-0.0292793912822, 0.116440010722, -0.0211047714198, 0.0218853235107, -0.0293837355312, -0.145909037605, 0.00472033247843, 0.0546472679373, 0.0866080607436, 0.11113611757, 0.0671374369109, -0.0403496400791, -0.0616384254105, -0.0779750834361, -0.0364655677715, -0.0943898545626, 0.0168305103399, 0.0352559559553, -0.0338298268766, 0.118520445581, 0.0180332677206, 0.0186177669984, -0.00854966931113, 0.0675614276303, 0.0460200544693, 0.0113043160097, 0.0324093629418, 0.0246787826325, 0.0183335318291, -0.0305676257442, 0.0440408227968, 0.0528757227054, -0.0251075478751, 0.0893863583188, 0.0663128267387, 0.0403883683363, -0.0160944511141, 0.0189574906103, 0.119808803261, 0.00128046459242, 0.0259455754316, 0.00597966459697, -0.0911175936841, -0.00885757300979, 0.0151590363524, 0.00527387465854, 0.0052570133075, -0.00143991101541, 0.09981976975, -0.000125333944206, happy
0.105545690331, -0.0149109369393, -0.0372441588384, 0.0333156587471, 0.0254519643889, 0.0256508536947, 0.0389893983507, -0.00352752930303, -0.0241411386002, -0.0581866664092, 0.115931006289, 0.100973149592, 0.059849906194, 0.0154744284053, -0.0132322725999, 0.0273502387896, 0.0132544477192, -0.0080193676288, 0.0384838633448, 0.0683440495897, 0.0782177489908, 0.00678253249789, 0.037924302338, 0.000286229027389, -0.0184592024028, -0.0148304113168, 0.0232832602098, 0.0268904737509, 0.0205794839476, 0.00728351426193, -0.0051918099071, 0.170943748477, -0.0411212376008, -0.00734377782683, 0.0863296661062, 0.0280825006607, -0.0224525070363, 0.152128997152, -0.0208930672728, 0.0160803121862, -0.0320619397413, -0.139202168881, -0.0632114974932, 0.0812313370283, -0.0435068115951, -0.0393907829296, -0.0530611937315, -0.0480869119656, -0.0730610386964, -0.0732403608268, happy
0.0769642010152, -0.0235471425466, -0.0319055775238, 0.0469326415333, 0.066455840615, 0.0233777146674, 0.0750836005649, 0.0504572068008, -0.00360679187715, -0.0758295239413, 0.0163047230887, 0.0480919972205, -0.0310526970271, -0.00348134190132, 0.0354175334845, 0.028591182589, -0.0104292836841, -0.0316123172877, 0.0148290331631, 0.0366214471241, 0.0364777630921, 0.0182675743884, 0.0630698207252, -0.0315243151196, 0.00793282370352, -0.0781715586259, 0.0227904564059, 0.0614521903215, 0.0955574783456, -0.00833927564183, -0.0584805616612, 0.11968063084, -0.015387405056, 0.0388014946983, 0.0377292733689, 0.0726093217526, 0.0919222627353, 0.0369242562683, 0.0513566880336, -0.0718246788377, 0.00601715637031, -0.0134868297711, 0.0770997052069, 0.0948643825207, -0.000319981199124, 0.0191072038094, -0.0874956081461, 0.0037887452661, 0.153925970349, -0.032852982288, happy
0.0919897581303, -0.0303058181142, -0.0745911966461, 0.0212311628499, 0.0437804578798, 0.0951790763923, 0.037232399914, -0.0346729921083, 0.0662311161193, -0.0674227037135, 0.0187469291337, -0.0203859589697, -0.0055546503291, 0.00625936344624, 0.0330857472899, 0.045948728669, -0.000480201632509, 0.0351831074438, -0.068340162461, 0.116911341234, 0.0332609538215, 0.131925452864, 0.0247473609989, -0.0284094468018, -0.0525984781412, 0.0408236178622, 0.0648964571004, 0.0750087395937, 0.0398227517176, 0.0482034476541, -0.0508930691498, 0.111988044155, -0.00927289110235, -0.0449029402123, -0.00272999706045, -0.0489867549393, 0.0580178475388, 0.0653337298854, -0.0482282453254, -0.0461163834023, -0.0211978397568, -0.111256555773, -0.046527750085, -0.00150551043915, -0.100633412029, -0.00339745629817, -0.129440530367, -0.0219008869487, 0.0316848013314, 0.0065622510185, happy
